Vmean;Vmax;Bmax;VmBm;MagnM;Bdo_Bup;DV;Ndo_Nup;Thita
312;429;17.3;3.71;1.7;1.63;27;1.68;37
505;468;15.2;3.56;2.5;2.97;26;2.57;51
600;524;25.3;6.63;4.3;2.49;76;2.26;86
378;358;11;1.97;2.3;1.69;22;1.78;57
434;560;17.3;4.84;3.3;1.85;30;1.83;88
581;467;9.9;2.31;1.1;2.06;33;2.21;64
342;381;15.4;2.93;3.5;1.84;41;2.08;46
514;462;15.2;3.51;2;1.97;51;3.40;41
573;464;11.2;2.6;1.6;2.88;52;2.84;40
772;651;20.5;6.67;7.8;2.55;79;2.60;76
833;658;11.9;3.92;1;1.58;58;1.74;55
829;716;17.3;6.19;2.5;1.67;112;1.58;65
476;444;11.9;2.64;2;2.24;58;4.30;32
1011;839;28.7;12.04;12.4;2.82;209;2.52;74
569;537;15.7;4.22;2.6;1.77;56;1.78;53
718;639;35.4;11.31;6.1;1.85;163;1.67;52
532;428;21.3;4.56;5.1;1.34;22;1.25;84
596;499;14;3.49;1.3;1.74;49;2.13;46
489;446;14.7;3.28;1.4;1.74;31;1.75;78
601;492;13.3;3.27;2.4;1.61;35;1.47;74
867;673;28.3;9.52;8.2;2.40;204;2.13;59
597;463;11.7;2.71;1.8;1.85;45;1.91;67
515;462;24.6;5.68;2.5;1.57;56;1.87;30
715;492;10.5;2.58;3.2;2.17;63;2.19;78
446;658;23.4;7.7;1.8;1.49;63;2.63;29
508;356;15.3;2.72;1.6;1.89;35;1.75;87
739;591;23.8;7.03;4;1.98;85;2.03;50
611;673;10.1;3.4;2;1.93;98;2.15;39
621;502;11.6;2.91;3.3;1.86;56;2.16;69
489;640;18.7;5.98;3.8;1.80;40;1.97;85
591;602;19.1;5.75;2.3;1.50;40;1.56;70
627;505;10.7;2.7;2.9;1.59;74;2.80;34
899;589;20.6;6.07;5.8;3.33;161;3.43;88
566;455;16.9;3.84;2.7;2.27;94;2.52;89
513;684;34.1;11.66;7.6;1.30;23;1.61;45
769;532;14.8;3.94;4.2;2.10;113;1.55;41
985;774;24.9;9.64;9.8;2.81;210;2.62;88
594;487;19.1;4.65;3.2;1.88;73;2.05;68
913;667;24.6;8.2;10.3;1.80;75;2.41;49
482;399;9.5;1.9;0.8;1.82;31;1.95;64
548;481;22.7;5.46;3.4;2.22;108;2.24;47
486;469;14.3;3.35;5.2;1.69;47;3.13;58
808;671;33.6;11.27;6.1;1.98;111;1.97;62
519;482;10.8;2.6;1.5;1.65;21;1.95;70
700;509;17.1;4.35;2.8;2.22;102;2.78;69
752;461;18.4;4.24;3.5;1.68;38;2.19;77
749;531;26.3;6.98;4.1;2.78;113;2.06;78
584;532;20.5;5.45;5.4;2.71;112;2.57;74
568;415;18.8;3.9;11;1.30;55;2.15;33
658;609;24.5;7.46;10.5;2.03;106;2.10;46
755;633;27.7;8.77;8.4;1.34;119;2.58;69
674;549;11.5;3.16;3.2;2.30;138;1.84;22
645;459;13.6;3.12;3;2.57;69;2.68;54
608;579;14.1;4.08;4.1;2.02;61;1.88;72
513;442;19.9;4.4;1.7;1.93;44;2.14;81
842;644;25.1;8.08;3.9;2.03;89;2.14;85
1004;767;16.9;6.48;6.6;1.66;201;1.60;33
1043;781;18.5;7.22;8.3;3.20;182;2.50;79
699;518;23.8;6.16;3.5;3.10;123;4.05;63
1000;724;19.9;7.2;9.7;1.49;296;1.21;48
616;586;13.9;4.07;4.3;2.13;128;2.12;27
581;599;32.1;9.61;8.2;3.61;136;3.21;76
807;576;19.5;5.62;6.6;2.59;119;2.43;75
1191;677;26.1;8.83;10.6;1.65;327;2.40;82
766;571;26.5;7.57;8;1.41;22;1.69;60
855;676;28.4;9.6;9.9;2.79;197;2.81;53
626;449;11.4;2.56;2.1;2.52;92;3.79;42
686;502;19.5;4.89;5.2;2.35;167;2.87;59
1323;1040;56.9;29.59;12.3;5.20;314;5.60;81
858;648;20.5;6.64;8.2;2.05;134;2.19;72
657;469;22.5;5.28;6.4;2.89;157;3.29;39
702;576;20.1;5.79;3.7;1.57;172;1.81;81
612;504;15.5;3.91;4.2;2.58;82;2.32;74
742;611;30.4;9.29;9.2;2.99;118;2.91;66
600;523;19.4;5.07;3.8;2.31;87;2.79;36
612;486;19.5;4.74;4.6;2.95;155;2.47;34
695;499;13.8;3.44;2.2;1.64;47;1.78;33
499;440;15.2;3.34;2.3;1.71;24;1.84;44
1108;871;38.2;16.64;9.6;2.25;126;2.27;84
560;440;13;2.86;1.1;1.63;28;1.64;49
943;519;15;3.89;4.6;2.22;99;3.77;64
644;519;16.9;4.39;1.9;2.88;86;2.08;50
561;461;14.4;3.32;1.5;1.55;87;2.21;7
491;524;15.7;4.11;3.8;1.87;37;2.03;75
752;573;14.3;4.1;6.5;3.68;162;3.18;39
860;550;22.9;6.3;6.8;2.86;199;2.45;87
325;459;16.9;3.88;4.4;1.83;36;2.17;73
835;592;26.4;7.81;3.4;2.75;133;2.60;69
532;470;16.3;3.83;2.7;2.50;35;2.37;54
1109;764;28.4;10.85;9.1;2.10;43;2.13;61
1112;754;19.7;7.43;4.8;2.84;253;3.83;22
854;703;55.8;19.61;13.7;2.58;177;3.09;26
806;666;25.4;8.46;11.1;3.56;179;3.22;87
670;533;9.4;2.51;1.1;1.86;63;2.13;65
713;496;11.6;2.88;1.5;2.45;69;2.33;85
1186;506;8.2;2.07;0.6;1.46;60;1.91;10
899;672;18.9;6.35;6.6;2.37;100;2.42;17
878;692;23.6;8.17;5.3;2.36;60;2.60;28
1279;1027;26.1;13.4;15.5;4.08;361;3.08;64
623;509;7.2;1.83;1.5;1.77;109;1.91;39
983;730;47.8;17.45;13.9;2.25;170;2.21;51
742;457;34.6;7.91;6.2;2.92;105;2.57;62
1202;950;29.5;14.01;13.2;3.65;290;2.64;81
1207;959;54.2;25.99;16.4;5.58;296;5.74;62
627;503;24.2;6.09;4.8;4.38;38;2.34;69
648;553;11.5;3.18;2;3.56;77;2.21;71
833;686;19.5;6.69;2.8;1.75;68;1.81;69
777;720;52.2;18.79;10.7;2.19;74;2.67;85
1384;1059;18.2;9.64;14.7;1.48;35;1.37;53
487;433;9.7;2.1;3.9;2.33;79;2.55;72
1219;669;10.1;3.38;3.5;1.72;105;1.94;52
1154;896;17.9;8.02;12.1;3.49;304;3.61;33
928;707;11.5;4.07;1.2;2.47;60;1.86;67
877;814;18.8;7.65;3.8;2.38;150;2.19;54
503;457;12.1;2.76;2.1;2.07;66;2.19;64
484;385;14.4;2.77;4.3;1.44;44;2.97;28
719;598;17.3;5.17;5.1;2.81;87;2.41;70
579;691;31;10.71;5.8;3.28;87;3.11;80
677;556;23.6;6.56;4.7;3.62;93;2.74;69
500;560;19.3;5.4;3.6;1.33;41;2.39;83
645;459;26.5;6.08;5.1;2.20;71;2.24;85
1173;673;16.4;5.52;3.3;3.35;181;3.89;70
631;592;17.1;5.06;3.1;2.00;65;1.82;89
1186;737;23.1;8.51;14.8;1.42;219;1.31;41
1039;727;23.6;8.58;7;2.14;111;3.08;79
947;787;15.8;6.22;2.8;2.48;91;1.93;74
590;413;10.6;2.19;1.1;2.91;104;2.50;15
749;519;40.1;10.41;5.7;1.87;49;1.74;60
822;667;27.3;9.1;10.3;2.08;197;2.53;33
642;476;9.1;2.17;2.6;2.13;78;2.09;59
644;449;19.8;4.45;2.8;2.43;91;3.02;39
619;475;12.2;2.9;3.9;1.95;90;1.71;4
862;725;17.8;6.45;6.7;2.45;199;2.68;39
649;516;12.9;3.33;5.4;2.61;106;2.39;40
428;439;11.2;2.46;3.6;1.61;40;1.62;36
666;422;13.1;2.76;0.9;2.22;67;2.32;42
796;629;22.2;6.98;4.2;1.92;190;2.82;9
473;459;13.8;3.17;2.1;2.63;86;2.29;78
597;450;16.2;3.64;4.8;2.23;71;2.25;88
574;691;14.4;4.98;3.3;2.86;195;2.01;87
640;516;8.6;2.22;2.3;4.35;104;3.27;53
895;678;15.2;5.15;2.3;2.58;73;3.78;79
413;361;7.8;1.41;0.8;2.02;51;3.35;38
573;467;14;3.27;2.7;1.56;75;2.26;30
893;730;31.7;11.57;7.9;3.01;228;2.63;64
464;477;26.3;6.27;2.7;1.42;66;1.64;45
